*------------------------------------------------------------*
User:                jmmorr01
MPRINT(TRAIN):   data EMWS1.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   set EMWS1.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   label procLevel = "Level for Interactive";
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.BINNING_VARMAPPINGS.
NOTE: The data set EMWS1.BINNING_VARMAPPINGS has 10 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_QUANTILE_BINNING):   filename temp catalog 'sashelp.emapps.quantile_binning.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMAPPS.QUANTILE_BINNING.SOURCE.
107922    +%macro em_apps_quantile_binning(input, vartable, numbins, binmappings, binningCode, codeMappings=, precision=0.01, dropOriginal=N, IncludeTarget=N);
107924    +  /* initialize binmappings table */
107925    +  data &BINMAPPINGS;
107926    +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
107927    +  run;
107931    +  %if &IncludeTarget=N %then %do;
107932    +   /* process only INTERVAL INPUTS */
107933    +  data tempvars;
107934    +    set &vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
107935    +  run;
107936    +  %end;
107938    +  %if &IncludeTarget=Y %then %do;
107939    +   /* process both INTERVAL INPUTS and INTERVAL TARGETS*/
107940    +  data tempvars;
107941    +    set &vartable(where=((ROLE="INPUT" AND LEVEL="INTERVAL") or (ROLE="TARGET" AND LEVEL="INTERVAL")));
107942    +  run;
107943    +  %end;
107945    +  /* retrieve the name of interval inputs to bin */
107946    +  filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
107947    +  %include tempopen;
107948    +  filename tempopen;
107950    +  %let intvars = ;
107951    +  %global num_intvars;
107952    +  %let num_intvars = 0;
107953    +  %em_varmacro(name=intvars, metadata=tempvars, key=NAME, nummacro=num_intvars);
107955    +  /* retrieve the name of frequency variable if it exists */
107956    +  %let em_bin_freq = ;
107957    +  %let choice = ROLE="FREQ";
107958    +  %let fdsid = %sysfunc(open(&vartable(where=(&choice))));
107959    +  %if &fdsid %then %do;
107960    +    %let fvarnum = %sysfunc(VARNUM(&fdsid, NAME));
107961    +    %let fobs = %sysfunc(fetch(&fdsid));
107962    +    %do %while(&fobs=0);
107963    +       %let em_bin_freq = %sysfunc(getvarc(&fdsid, &fvarnum));
107964    +       %let fobs = %sysfunc(fetch(&fdsid));
107965    +    %end;
107966    +  %end;
107967    +  %if &fdsid >0 %then %let fdsid = %sysfunc(close(&fdsid));
107969    +  /* process all inputs */
107970    +  %if &num_intvars > 0 %then %do;
107972    +    /* Computing quantile binning of interval inputs */
107973    +    %let numbin = %eval(&NUMBINS - 1);
107974    +    %let optstr=;
107975    +    %do i=1 %to &numbin;
107976    +       %let optstr = &optstr %sysevalf(&i*100/&&NUMBINS);
107977    +    %end;
107979    +    data tempInt / view = tempInt;
107980    +      set &input(keep= %intvars
107981    +      %if &em_bin_freq ne %then %do;
107982    +        &em_bin_freq
107983    +      %end;
107984    +      );
107985    +    run;
107987    +    proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=&optstr;
107988    +       var %intvars;
107989    +       %if &em_bin_freq ne %then %do;
107990    +          freq &em_bin_freq / notrunc;
107991    +       %end;
107992    +    run;
107994    +    proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
107995    +    run;
107997    +    /* generate unique BIN_xxx names for all inputs processed */
107998    +    proc dmdb data=tempvars outtable=tempmapping nameserver;
107999    +     names NAME;
108000    +     prefix BIN_ ;
108001    +    run;
108003    +    proc sort data=tempmapping(keep=NAME bin); by NAME; run;
108004    +    proc sort data=work.pctdata; by _NAME_; run;
108005    +    %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
108006    +      proc sort data=&codemappings nodupkey out=tempcodemappings(keep= codeVar variable) ; by codeVar; run;
108007    +    %end;
108009    +    data tempbins;
108010    +      length display_var $32;
108011    +      merge work.pctdata(in=_a) tempmapping(rename=(name=_name_ bin=binVar))
108012    +      %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
108013    +         tempcodemappings(rename=(codeVar=_name_ variable=display_var))
108014    +      %end;
108015    +      ;
108016    +      by _NAME_;
108017    +      if _a;
108018    +      if missing(display_var) then display_var = _NAME_;
108019    +    run;
108021    +    /* generate BINMAPPINGS dataset and binningCode file*/
108022    +    data _null_;
108023    +      FILE &binningCode;
108024    +      set tempbins end=eof;
108025    +      length string $200;
108026    +      by _NAME_;
108028    +      if _n_=1 then do;
108029    +        put "&EM_CODEBAR;";
108030    +        %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
108031    +        put "* &note;";
108032    +        put "&EM_CODEBAR;";
108034    +        call execute(" data &BINMAPPINGS; ");
108035    +        call execute("   length name bin_name $32 LB UB 8 EM_BIN_LABEL BIN $200;");
108036    +      end;
108038    +      %do i=1 %to %eval(&numbins-1);
108039    +       %if &i eq 1 %then %do;
108040    +         %let colname = COL&i;
108041    +         %let binvalnum = 1;
108042    +         LB = .;
108043    +         UB = round(&colname, &precision);
108044    +         bin=&binvalnum;
108046    +         call execute("name='"||strip(_NAME_)||"'; ");
108047    +         call execute("bin_name='"||strip(binVar)||"'; ");
108048    +         call execute("bin='"||strip(bin)||"';");
108049    +         call execute("LB=.;");
108050    +         call execute("UB="||UB||";");
108051    +         call execute("EM_BIN_LABEL='"||strip(display_var)||" < "||strip(UB)||"';");
108052    +         call execute("output;");
108054    +         string = "if "||strip(_name_)||" eq . then "||strip(binVar)||"= .;";
108056    +         put string;
108057    +         string = "else do;";
108058    +         put string;
108060    +         string= "  if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
108061    +         put string;
108064    +       %end;
108065    +       %else %do;
108066    +         %let colname = COL&i;
108067    +         %let lbnum = %sysevalf(&i-1);
108068    +         %let lbcol = COL&lbnum;
108069    +         UB = round(&colname, &precision);
108070    +         LB = round(&lbcol, &precision);
108071    +         if UB ne LB then do;
108072    +           bin=bin+1;
108074    +           call execute("name='"||strip(_NAME_)||"'; ");
108075    +           call execute("bin_name='"||strip(binVar)||"'; ");
108076    +           call execute("bin='"||strip(bin)||"';");
108077    +           call execute("LB="||LB||";");
108078    +           call execute("UB="||UB||";");
108079    +           call execute("EM_BIN_LABEL='"||strip(LB)||" <= "||strip(display_Var)||" < "||strip(UB)||"';");
108080    +           call execute("output;");
108082    +           string= "  else if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
108083    +           put string;
108085    +         end;
108086    +       %end;
108087    +      %end;
108088    +      %let binvalnum = %sysevalf(&binvalnum + 1);
108089    +      bin=bin+1;
108090    +      LB = round(&colname, &precision);
108091    +      UB = .;
108093    +      call execute("name='"||strip(_NAME_)||"'; ");
108094    +      call execute("bin_name = '"||strip(binVar)||"'; ");
108095    +      call execute("bin='"||strip(bin)||"';");
108096    +      call execute("UB=.;");
108097    +      call execute("LB="||LB||";");
108098    +      call execute("EM_BIN_LABEL='"||strip(display_Var)||" >= "||strip(LB)||"';");
108099    +      call execute("output;");
108101    +      string= "  else if "||strip(_name_)||" >= "||strip(LB)||" then "||strip(binVar)||"="||strip(bin)||";";
108102    +      put string;
108103    +      string="end;";
108104    +      put string;
108106    +      if eof then do;
108107    +        call execute("  if NAME='' and BIN_NAME='' and BIN='' then delete;");
108108    +        call execute("  if LB=UB then delete;");
108109    +        call execute("run;");
108110    +      end;
108112    +    run;
108114    +    /* drop original inputs */
108115    +    %if &dropOriginal=Y %then %do;
108116    +      data _null_;
108117    +        set work.tempvars end=eof;
108118    +        FILE &binningCode MOD;
108119    +        length string $200;
108121    +        if _n_=1 then do;
108122    +          put "drop";
108123    +        end;
108124    +        string = " "||strip(name);
108125    +        put string;
108127    +        if eof then do;
108128    +          put ";";
108129    +        end;
108130    +      run;
108131    +    %end;
108133    +    proc datasets library=work nolist;
108134    +      delete pctdata tempmapping tempbins tempInt;
108135    +    run;
108136    +    quit;
108137    +  %end;
108139    +  proc datasets library=work nolist;
108140    +    delete tempvars;
108141    +  run;
108142    +  quit;
108144    +%mend em_apps_quantile_binning;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_QUANTILE_BINNING):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_QUANTILE_BINNING):   filename X "J:\CIS-445-Project-4-master\CIS-445-Project-4-master\Project_4\Workspaces\EMWS1\BINNING\BINNINGCODE.sas";
MPRINT(EM_QUANTILE_BINNING):   data work.vartable;
MPRINT(EM_QUANTILE_BINNING):   set work._intmid;
MPRINT(EM_QUANTILE_BINNING):   level = "INTERVAL";
MPRINT(EM_QUANTILE_BINNING):   role = "INPUT";
MPRINT(EM_QUANTILE_BINNING):   rename variable=name;
MPRINT(EM_QUANTILE_BINNING):   run;
 
NOTE: There were 7 observations read from the data set WORK._INTMID.
NOTE: The data set WORK.VARTABLE has 7 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data EMWS1.BINNING_BINMAPPINGS;
MPRINT(EM_APPS_QUANTILE_BINNING):   length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: Variable NAME is uninitialized.
NOTE: Variable BIN_NAME is uninitialized.
NOTE: Variable LB is uninitialized.
NOTE: Variable UB is uninitialized.
NOTE: Variable BIN is uninitialized.
NOTE: Variable EM_BIN_LABEL is uninitialized.
NOTE: The data set EMWS1.BINNING_BINMAPPINGS has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempvars;
MPRINT(EM_APPS_QUANTILE_BINNING):   set work.vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 7 observations read from the data set WORK.VARTABLE.
      WHERE (ROLE='INPUT') and (LEVEL='INTERVAL');
NOTE: The data set WORK.TEMPVARS has 7 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file TEMPOPEN is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
108149    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
108151    +   filename macFile catalog 'work.emutil.macro.source';
108152    +   %let _METAOBS = 0;
108153    +   %let _maxvar = &maxvar;
108154    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
108156    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
108157    +                   or (&metadata eq ) %then %do;
108158    +       %put * No metadata data set defined;
108159    +       %goto doend;
108160    +   %end;
108162    +   data _null_;
108163    +      length _STRING_ $80;
108164    +      retain _STRING_ '' maxvar 0;
108165    +      set &metadata end=eof;
108166    +      file macFile;
108167    +      %if %nrbquote(&where) ne %then %do;
108168    +          %let whereClause = where (%nrbquote(&where));
108169    +          %unquote(&whereClause);
108170    +      %end;
108171    +      if _N_=1 then do;
108172    +         string = "%"!!"macro &name;";
108173    +         put string;
108174    +      end;
108175    +      maxvar +1;
108176    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
108177    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
108178    +         if eof
108179    +            %if  %sysevalf(&_maxvar > 0) %then %do;
108180    +                or maxvar >= &maxvar
108181    +            %end;
108182    +            then do;
108183    +            put _STRING_;
108184    +            string = "%"!!"mend &name;";
108185    +            put string;
108186    +            string = strip(put(_N_, best.));
108187    +            call symput('_METAOBS', string);
108188    +            %if (&nummacro ne ) %then %do;
108189    +                put "%" "global &nummacro;";
108190    +                put "%" "let &nummacro = " string ";";
108191    +            %end;
108192    +            stop;
108193    +         end;
108194    +      end;
108195    +      else do;
108196    +         put _STRING_;
108197    +         _string_ = TRIM(&key);
108198    +         if eof
108199    +            %if  %sysevalf(&_maxvar > 0) %then %do;
108200    +              or maxvar >= &maxvar
108201    +           %end;
108202    +            then do;
108203    +            put _STRING_;
108204    +            string = "%"!!"mend &name;";
108205    +            put string;
108206    +        end;
108207    +      end;
108208    +      if eof
108209    +         %if  %sysevalf(&_maxvar > 0) %then %do;
108210    +             or maxvar >= &maxvar
108211    +         %end;
108212    +         then do;
108213    +         string = strip(put(_N_, best.));
108214    +         call symput('_METAOBS', string);
108215    +         %if (&nummacro ne ) %then %do;
108216    +             put "%" "global &nummacro;";
108217    +             put "%" "let &nummacro = " string ";";
108218    +         %end;
108219    +         stop;
108220    +      end;
108221    +   run;
108223    +   %doend:
108224    +   %if ^&_METAOBS %then %do;
108225    +       data _null_;
108226    +          file macFile;
108227    +          put "%" "macro &name;";
108228    +          put "%" "mend &name;";
108229    +          %if (&nummacro ne ) %then %do;
108230    +              put "%" "global &nummacro;";
108231    +              put "%" "let &nummacro = 0;";
108232    +          %end;
108233    +      run;
108234    +   %end;
108235    +   %inc macFile;
108236    +   filename macFile;
108237    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen;
NOTE: Fileref TEMPOPEN has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempvars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
